iter	RMSE
0	0.05619567433
1	0.05608369192
2	0.05592598197
3	0.05574165774
4	0.05563918938
5	0.05546713317
6	0.05529103114
7	0.05512854555
8	0.05497382187
9	0.05487574379
10	0.05475058087
11	0.05467152252
12	0.05457058196
13	0.05447706899
14	0.05434621253
15	0.05423963277
16	0.05409156781
17	0.05400164777
18	0.05387023543
19	0.05376617759
20	0.05367176148
21	0.05359448611
22	0.05348342209
23	0.05340314359
24	0.05332041793
25	0.05322043024
26	0.05313022724
27	0.05298775723
28	0.05290096756
29	0.05279438236
30	0.05271988456
31	0.05262212854
32	0.05245910141
33	0.0523799762
34	0.05228346546
35	0.05213340479
36	0.05202541705
37	0.05188486399
38	0.05178043425
39	0.051703846
40	0.05162452984
41	0.05151318726
42	0.05139671592
43	0.05131993833
44	0.05120633789
45	0.05111484714
46	0.05095995334
47	0.05085179406
48	0.05077459249
49	0.05065102783
50	0.05057188104
51	0.05049016393
52	0.05035273848
53	0.05026437323
54	0.05016654377
55	0.05008073526
56	0.04996531937
57	0.0498830467
58	0.04981024936
59	0.04968733381
60	0.04960783908
61	0.04951750431
62	0.04943475359
63	0.04933249456
64	0.04925358988
65	0.04916412188
66	0.04910432893
67	0.04898330892
68	0.04884712931
69	0.04878252887
70	0.04867262291
71	0.04856202605
72	0.04844373782
73	0.04831764022
74	0.04821281618
75	0.04808499781
76	0.0480205262
77	0.04787358688
78	0.04776543865
79	0.0476616088
80	0.04754866422
81	0.04749021349
82	0.04740761598
83	0.04732509512
84	0.04721479007
85	0.04712093105
86	0.04700826996
87	0.04690897336
88	0.04679660796
89	0.04674092239
90	0.04666153888
91	0.04656209317
92	0.04649493834
93	0.04639962131
94	0.04628837806
95	0.04619207388
96	0.04612164559
97	0.04601435873
98	0.04587974877
99	0.04580544746
100	0.04571847923
101	0.04563971994
102	0.04552978699
103	0.04546838265
104	0.04538150436
105	0.0452703573
106	0.04516173603
107	0.04509000528
108	0.04499605964
109	0.04494636655
110	0.04490152859
111	0.04483161908
112	0.04479781386
113	0.04474170442
114	0.04463468271
115	0.0445230965
116	0.04443281608
117	0.04431595213
118	0.04421963636
119	0.04411417962
120	0.0440028643
121	0.04390496447
122	0.0438300648
123	0.04377552337
124	0.04369979982
125	0.0436153816
126	0.04356116075
127	0.04348660239
128	0.04339448461
129	0.04330974478
130	0.04322567922
131	0.04310991723
132	0.04301508201
133	0.04295030588
134	0.04284777978
135	0.04277032894
136	0.04267720426
137	0.04257410779
138	0.04252430763
139	0.04243880885
140	0.04236272175
141	0.04228365135
142	0.04218263997
143	0.04211435153
144	0.04204949803
145	0.0419794733
146	0.04189370338
147	0.04180324221
148	0.04170852557
149	0.04161980741
150	0.04154660507
151	0.04149718825
152	0.04146555503
153	0.0414171408
154	0.04134970631
155	0.04128315301
156	0.04121557642
157	0.04114273383
158	0.0410217164
159	0.04090792681
160	0.04087326687
161	0.04077827429
162	0.04072769887
163	0.04062507399
164	0.04053995974
165	0.04051339467
166	0.04046590736
167	0.04040694226
168	0.0403116111
169	0.04025289244
170	0.04018671335
171	0.04013663538
172	0.04010657098
173	0.04001651031
174	0.03996516939
175	0.03986945081
176	0.03978810943
177	0.03969515819
178	0.03960857672
179	0.03949473817
180	0.0394100723
181	0.03931262838
182	0.03922478764
183	0.03912776724
184	0.03904398631
185	0.03896775636
186	0.03889959491
187	0.0388519346
188	0.03881179415
189	0.03872903852
190	0.03868636532
191	0.0385949574
192	0.03855103448
193	0.03849069407
194	0.03840373949
195	0.0383272616
196	0.03826323791
197	0.03820323496
198	0.03813999703
199	0.03805498046
200	0.03799975542
201	0.03794424056
202	0.03788101657
203	0.03783395008
204	0.0377449111
205	0.03765882634
206	0.0376289615
207	0.03754296679
208	0.03747806341
209	0.03741835157
210	0.03733845161
211	0.03724892961
212	0.03719444999
213	0.03709183365
214	0.03701978325
215	0.03696004164
216	0.03691467712
217	0.03682154403
218	0.03674346427
219	0.03670700052
220	0.03661647067
221	0.03657750748
222	0.03649559137
223	0.03643628858
224	0.03634020071
225	0.03629656202
226	0.03623516892
227	0.03618781871
228	0.03613954608
229	0.03606083242
230	0.03597169734
231	0.03594224178
232	0.03590619291
233	0.0358375017
234	0.03578174667
235	0.03570052344
236	0.03563645058
237	0.03556172203
238	0.03548296822
239	0.03541903318
240	0.03536101393
241	0.0353179428
242	0.0352605536
243	0.03519793276
244	0.03509540563
245	0.03501347644
246	0.03495529371
247	0.03488130833
248	0.03480007243
249	0.03472831949
250	0.03469759318
251	0.03462831263
252	0.03458671696
253	0.03455073942
254	0.03448764049
255	0.03445110601
256	0.0344166335
257	0.03433909408
258	0.03425193998
259	0.0341906457
260	0.03413569731
261	0.03409827133
262	0.03403527515
263	0.0339922265
264	0.03393787756
265	0.03388295022
266	0.03382593994
267	0.03375462
268	0.03369086118
269	0.03362933475
270	0.03355883186
271	0.03346906607
272	0.03340394753
273	0.03333814471
274	0.03327706014
275	0.03321457495
276	0.03313140069
277	0.0330563707
278	0.03301123234
279	0.03296085248
280	0.03290674619
281	0.03287644368
282	0.03277813231
283	0.03271501078
284	0.03264289586
285	0.03257840366
286	0.03250999654
287	0.03243301925
288	0.03240333661
289	0.03235179042
290	0.03229751774
291	0.03224703254
292	0.03220725172
293	0.03214026706
294	0.03211388049
295	0.0320481776
296	0.03199255733
297	0.03194754874
298	0.03191640864
299	0.03181799209
300	0.03177312282
301	0.03169202735
302	0.03161631034
303	0.03158254846
304	0.03153547307
305	0.03146698318
306	0.03142812432
307	0.03136235854
308	0.03132294897
309	0.0312826648
310	0.03119747926
311	0.03116842557
312	0.03108583247
313	0.03105655589
314	0.03102774864
315	0.03098713371
316	0.03095650436
317	0.03089554478
318	0.03083711271
319	0.03081044387
320	0.03078302177
321	0.03075579049
322	0.03071480026
323	0.0306820827
324	0.0306393453
325	0.03055430453
326	0.03050008271
327	0.03041326932
328	0.0303742231
329	0.03031507708
330	0.0302425008
331	0.0302166605
332	0.03014520135
333	0.0301241673
334	0.03006664924
335	0.03004019469
336	0.03000403121
337	0.02994970129
338	0.02986406232
339	0.02983165091
340	0.02975602422
341	0.02973030532
342	0.029646609
343	0.02957592204
344	0.0295448404
345	0.02947912879
346	0.02941799989
347	0.02939395102
348	0.02933275582
349	0.02930909975
350	0.02926748922
351	0.02920448829
352	0.02914248494
353	0.02909022054
354	0.02907351207
355	0.02902345662
356	0.02896609648
357	0.02892378085
358	0.02886731205
359	0.02883860218
360	0.02875960974
361	0.02870997085
362	0.02869248514
363	0.02864858438
364	0.02860174228
365	0.02857153167
366	0.02854324604
367	0.02852480824
368	0.02848468971
369	0.02844760167
370	0.0284039696
371	0.02836334232
372	0.02832431389
373	0.02827064213
374	0.02825253868
375	0.02821686286
376	0.02816752788
377	0.02814042476
378	0.02808813628
379	0.02804924503
380	0.0280088843
381	0.02798302392
382	0.02794877146
383	0.0279144955
384	0.02786141301
385	0.02783332987
386	0.02778866847
387	0.02774462948
388	0.02770236338
389	0.02766074743
390	0.02762009441
391	0.027583642
392	0.02750918133
393	0.02747360428
394	0.02744866875
395	0.02743220896
396	0.02739133052
397	0.0273600746
398	0.02728848047
399	0.02724641531
400	0.02723026197
401	0.0271938102
402	0.02715357149
403	0.02711474914
404	0.02709067085
405	0.02706696718
406	0.02703353427
407	0.02699433929
408	0.02695274727
409	0.02689218459
410	0.02685395001
411	0.02678776666
412	0.02676358431
413	0.02672744319
414	0.02670469092
415	0.02663997785
416	0.02660463396
417	0.02658229652
418	0.02655245779
419	0.02648305925
420	0.0264206405
421	0.02633818415
422	0.02627713651
423	0.02620556576
424	0.02617110996
425	0.02609991327
426	0.02603574827
427	0.02596075773
428	0.02591782823
429	0.0258723222
430	0.02581446142
431	0.02574846642
432	0.02567424923
433	0.02560583583
434	0.02554824532
435	0.02548179314
436	0.0254361641
437	0.02538995191
438	0.02537629823
439	0.02535767742
440	0.0253441921
441	0.02530116633
442	0.0252454754
443	0.0252007332
444	0.02518255912
445	0.02516457859
446	0.02514097344
447	0.02512785188
448	0.02508648322
449	0.02505366949
450	0.02501040319
451	0.02497806064
452	0.0249642007
453	0.02490435986
454	0.02489167596
455	0.02482816348
456	0.02479672135
457	0.02477132709
458	0.02475086625
459	0.0246877153
460	0.02464717091
461	0.02463397545
462	0.02461236363
463	0.02459938409
464	0.02454747053
465	0.02453471414
466	0.02452280012
467	0.024458563
468	0.02442089381
469	0.0243818655
470	0.02434295258
471	0.02431180953
472	0.02426191307
473	0.0242012442
474	0.02416484899
475	0.02410847843
476	0.02406373337
477	0.02400461645
478	0.02397433728
479	0.02394167465
480	0.02388359392
481	0.02382328763
482	0.02379426713
483	0.02375571016
484	0.02370312933
485	0.02364296154
486	0.02361400008
487	0.02356992855
488	0.0235415591
489	0.02348474917
490	0.02345204246
491	0.02342488271
492	0.02341413255
493	0.02340347651
494	0.02336804512
495	0.02332221151
496	0.02328066569
497	0.02322613565
498	0.02319174282
499	0.02315946467
